역삼주간보호센터,서울특별시,강남구,서울특별시 강남구 테헤란로 8길 36,37.496458,127.032019,2층 입구,9:00,18:00,0:00,23:59,0:00,23:59,2,Y,Y,역삼주간보호센터,02-518-2270,2022-09-27
삼성2동주민센터,서울특별시,강남구,서울특별시 강남구 봉은사로 419,37.51120565,127.0459755,삼성2동 문화센터 1층 엘리베이터 앞,9:00,22:00,6:30,22:00,0:00,23:59,2,Y,Y,서울특별시 강남구 삼성2동주민센터,02-3423-8242,2022-09-27
강남구청,서울특별시,강남구,서울특별시 강남구 학동로426,37.51796636,127.0470611,1층 민원실,9:00,18:00,0:00,23:59,0:00,23:59,2,N,Y,서울특별시 강남구 강남구청,02-3423-5888,2022-09-27
압구정동 주민센터,서울특별시,강남구,서울특별시 강남구 압구정로 201,37.53153399,127.0292754,1층 민원실,9:00,18:00,0:00,23:59,0:00,23:59,2,Y,Y,서울특별시 강남구 압구정동 주민센터,02-3423-7617,2022-09-27
청담동 주민센터,서울특별시,강남구,서울특별시 강남구 압구정로79길 26,37.52509058,127.049244,1층 민원실,9:00,18:00,0:00,23:59,0:00,23:59,2,Y,Y,서울특별시 강남구 청담동 주민센터,02-3423-7705,2022-09-27
수서역,서울특별시,강남구,서울특별시 강남구 광평로 지하270,37.48738773,127.101893,상가(미샤) 공중전화 부근,5:30,0:30,5:30,0:30,5:30,0:30,2,N,Y,수서역,02-6110-3491,2022-09-27
선릉역,서울특별시,강남구,서울특별시 강남구 테헤란로 지하340,37.50450288,127.0489425,게이트 나와 화장실 사이,5:30,0:30,5:30,0:30,5:30,0:30,2,N,Y,선릉역,02-6110-2201,2022-09-27
굿잡자립센터,서울특별시,강남구,서울특별시 강남구 테헤란로8길 36,37.49649864,127.032067,보조공학 서비스센터 안쪽,9:00,18:00,0:00,23:59,0:00,23:59,1,Y,Y,굿잡자립센터,02-518-2209,2022-09-27
논현노인 종합복지관,서울특별시,강남구,서울특별시 강남구 강남대로128길 59,37.51206587,127.0260872,1층 주차장 내부,9:00,18:00,0:00,23:59,0:00,23:59,2,N,Y,논현노인종합복지관,02-541-0226,2022-09-27
강남노인종합복지관,서울특별시,강남구,서울특별시 강남구 삼성로628,37.51590994,127.0521409,1층 카페 통로측,9:00,18:00,0:00,23:59,0:00,23:59,2,N,Y,강남노인종합복지관,070-8031-2387,2022-09-27
수서명화종합사회복지관,서울특별시,강남구,서울특별시 강남구 광평로51길 49,37.49213604,127.0997527,1층 주출입구 좌측 내부,0:00,18:00,0:00,23:59,0:00,23:59,2,N,Y,수서명화종합사회복지관,02-459-2696,2022-09-27
강남세움복지관,서울특별시,강남구,서울특별시 강남구 광평로60길 22,37.48698084,127.106951,1층 외부,9:00,18:00,9:00,18:00,0:00,23:59,1,N,N,강남세움복지관,02-2184-8700,2022-09-27
세곡동주민센터,서울특별시,강남구,서울특별시 강남구 밤고개로 286,37.46904954,127.106923,세곡동 문화센터1층,9:00,18:00,9:00,18:00,9:00,18:00,2,N,N,서울특별시 강남구 세곡동주민센터,02-3423-8698,2022-09-27
대치2동주민센터,서울특별시,강남구,서울특별시 강남구 영동대로 65길 24,37.50230604,127.0641871,대치2동 문화센터1층,6:00,22:00,6:00,22:00,0:00,23:59,2,N,Y,서울특별시 강남구 대치2동주민센터,02-3423-8443,2022-09-27
개포1동주민센터,서울특별시,강남구,서울특별시 강남구 개포로 303,37.48328034,127.0543931,주민센터 민원실,9:00,18:00,0:00,23:59,0:00,23:59,2,N,Y,서울특별시 강남구 개포1동주민센터,02-3423-7664,2022-09-27
개포2동주민센터,서울특별시,강남구,서울특별시 강남구 개포로 511,37.4897829,127.0690748,개포2동 문화센터1층,9:00,18:00,0:00,23:59,0:00,23:59,2,N,N,서울특별시 강남구 개포2동주민센터,02-3423-7763,2022-09-27
수서6단지관리사무소,서울특별시,강남구,서울특별시 강남구 광평로56길 11,37.48797908,127.1056314,통합경비실,0:00,23:59,0:00,23:59,0:00,23:59,2,N,N,수서6단지관리사무소,02-3411-3409,2022-09-27
하상장애인복지관,서울특별시,강남구,서울특별시 강남구 개포로 613,37.4925543,127.0751338,복지관 1층 외부,0:00,23:59,0:00,23:59,0:00,23:59,2,N,Y,하상장애인복지관,02-451-6000,2022-09-27
강남장애인복지관,서울특별시,강남구,서울특별시 강남구 개포로 605,37.491954,127.0734687,장애인복지관5층,9:00,18:00,9:00,14:00,0:00,23:59,2,N,Y,강남장애인복지관,02-445-8006,2022-09-27
충현복지관,서울특별시,강남구,서울특별시 강남구 논현로98길 16,37.503611,127.036971,충현복지관 입구,9:00,18:00,0:00,23:59,0:00,23:59,2,N,Y,충현복지관,02-2192-0600,2022-09-27
수서동주민센터,서울특별시,강남구,서울특별시 강남구 광평로 301-4,37.48890229,127.104955,주민센터 민원실,9:00,18:00,0:00,23:59,0:00,23:59,2,Y,N,서울특별시 강남구 수서동주민센터,02-3423-8598,2022-09-27
일원1동주민센터,서울특별시,강남구,서울특별시 강남구 양재대로55길 14,37.491809,127.0880284,주민센터 민원실,9:00,18:00,0:00,23:59,0:00,23:59,2,N,N,서울특별시 강남구 일원1동주민센터,02-3423-8395,2022-09-27
역삼1동주민센터,서울특별시,강남구,서울특별시 강남구 역삼로7길 16,37.495369,127.0332825,역삼1동 문화센터 1층,6:00,22:00,6:00,22:00,0:00,23:59,2,N,N,서울특별시 강남구 역삼1동주민센터,02-3423-8644,2022-09-27
역삼2동주민센터,서울특별시,강남구,서울특별시 강남구 도곡로43길 25,37.495974,127.046801,주민센터 민원실,9:00,18:00,0:00,23:59,0:00,23:59,2,N,N,서울특별시 강남구 역삼2동주민센터,02-3423-7394,2022-09-27
길동주민센터,서울특별시,강동구,서울특별시 강동구 천호대로 1183,37.53449918,127.1427336,1층 소화전 옆,9:00,18:00,0:00,0:00,0:00,0:00,2,N,Y,서울특별시 강동구청,02-3425-7906,2022-08-17
둔촌2동주민센터,서울특별시,강동구,서울특별시 강동구 천호대로186길 7,37.53334613,127.1419485,직원 조직도 아래,9:00,18:00,0:00,0:00,0:00,0:00,1,N,N,서울특별시 강동구청,02-3425-7934,2022-08-17
천호역,서울특별시,강동구,서울특별시 강동구 천호대로 997,37.53933917,127.1233017,"천호역 5,6,7,8번 출구 갈림길",5:30,0:00,5:30,0:00,5:30,0:00,2,N,Y,서울특별시 강동구청,02-6311-5471,2022-08-17
천호아우름센터,서울특별시,강동구,서울특별시 강동구 구천면로 297-5,37.54684651,127.1337755,정문 옆,9:00,18:00,0:00,0:00,0:00,0:00,2,N,Y,서울특별시 강동구청,02-3425-7940,2022-08-17
강동구청,서울특별시,강동구,서울특별시 강동구 성내로25,37.53016097,127.123769,2청사 입구,9:00,18:00,9:00,18:00,9:00,18:00,2,Y,Y,서울특별시 강동구청,02-3425-5693,2022-08-17
강동구청역,서울특별시,강동구,서울특별시 강동구 올림픽로 지하550,37.53067409,127.1205761,안내데스크 맞은편,9:00,18:00,0:00,0:00,0:00,0:00,2,Y,Y,서울특별시 강동구청,02-6311-8121,2022-08-17
중앙보훈병원역,서울특별시,강동구,서울특별시 강동구 동남로 지하625,37.52889572,127.148542,B1층 신호기계실 좌측 벽면,9:00,18:00,0:00,0:00,0:00,0:00,2,Y,Y,서울특별시 강동구청,02-2656-0938,2022-08-17
